kubectl logs geo-elasticsearch-rally-hr65v -f

    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Downloading data for track geopoint (482.1 MB total size)                  [100.0%]
[INFO] Decompressing track data from [${node:root.dir}/es-data/geopoint/documents.json.bz2] to [${node:root.dir}/es-data/geopoint/documents.json] (resulting size: 2.28 GB) ... [OK]
[INFO] Preparing file offset table for [${node:root.dir}/es-data/geopoint/documents.json] ... [OK]
Running delete-index                                                           [100% done]
Running create-index                                                           [100% done]
Running check-cluster-health                                                   [100% done]
Running index-append                                                           [100% done]
Running refresh-after-index                                                    [100% done]
Running force-merge                                                            [100% done]
Running refresh-after-force-merge                                              [100% done]
Running wait-until-merges-finish                                               [100% done]
Running polygon                                                                [100% done]
Running bbox                                                                   [100% done]
Running distance                                                               [100% done]
Running distanceRange                                                          [100% done][INFO] Racing on track [geopoint], challenge [append-no-conflicts] and car ['external'] with version [6.7.0].


------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            
Metric,Task,Value,Unit
90th percentile latency,bbox,79.14391569938743,ms
99th percentile latency,bbox,84.50017200888396,ms
100th percentile latency,bbox,85.43106999968586,ms
50th percentile service time,bbox,75.57366599939996,ms
90th percentile service time,bbox,77.94514769957459,ms
99th percentile service time,bbox,83.57709183012048,ms
100th percentile service time,bbox,84.50797200021043,ms
error rate,bbox,0.00,%
Min Throughput,distance,5.02,ops/s
Median Throughput,distance,5.02,ops/s
Max Throughput,distance,5.02,ops/s
50th percentile latency,distance,12.447730499843601,ms
90th percentile latency,distance,14.58088440103893,ms
99th percentile latency,distance,19.78368402087654,ms
100th percentile latency,distance,20.406990000992664,ms
50th percentile service time,distance,11.38792250003462,ms
90th percentile service time,distance,13.470285500261525,ms
99th percentile service time,distance,18.684264599796737,ms
100th percentile service time,distance,19.073493000178132,ms
error rate,distance,0.00,%
Min Throughput,distanceRange,0.49,ops/s
Median Throughput,distanceRange,0.50,ops/s
Max Throughput,distanceRange,0.50,ops/s
50th percentile latency,distanceRange,2935.3087415001937,ms
90th percentile latency,distanceRange,9664.857776699866,ms
99th percentile latency,distanceRange,10444.23991108015,ms
100th percentile latency,distanceRange,10850.203378000515,ms
50th percentile service time,distanceRange,1802.2254774996327,ms
90th percentile service time,distanceRange,2659.5467112991178,ms
99th percentile service time,distanceRange,3217.934042570727,ms
100th percentile service time,distanceRange,3882.7277119999053,ms
error rate,distanceRange,0.00,%



----------------------------------
[INFO] SUCCESS (took 1281 seconds)
----------------------------------
